SPI,MOSI:'188';MISO:'188'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'189';MISO:'189'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'190';MISO:'190'
SPI,MOSI:'199';MISO:'3'
SPI,MOSI:'27';MISO:\t
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'192';MISO:'192'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'193';MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:r
SPI,MOSI:1;MISO:1
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'194';MISO:'194'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:};MISO:}
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'195';MISO:'195'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:};MISO:}
SPI,MOSI:'248';MISO:x
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'196';MISO:'196'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:];MISO:]
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'197';MISO:'197'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:};MISO:I
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'190';MISO:>
SPI,MOSI:C;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:COMMA;MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'199';MISO:'199'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'27'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:<
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'200';MISO:'200'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'201';MISO:'201'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:t;MISO:t
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'202';MISO:'202'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:a;MISO:a
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'203';MISO:'203'
SPI,MOSI:'142';MISO:'6'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'204';MISO:'204'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:u;MISO:u
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'205';MISO:'205'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:s;MISO:s
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'206';MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'207';MISO:'207'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'208';MISO:'208'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'252';MISO:|
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:<
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'209';MISO:'209'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:O;MISO:O
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'210';MISO:'210'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:K;MISO:K
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:";MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'212';MISO:'212'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:COMMA;MISO:COMMA
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'213';MISO:'213'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'214';MISO:'214'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'215';MISO:'215'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:r;MISO:r
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'216';MISO:'216'
SPI,MOSI:'199';MISO:C
SPI,MOSI:'27';MISO:\t
SPI,MOSI:'253';MISO:'128'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'217';MISO:'217'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'218';MISO:'218'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:r;MISO:r
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'0'
SPI,MOSI:'219';MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:b
SPI,MOSI:_;MISO:_
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'220';MISO:'220'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:c;MISO:c
SPI,MOSI:'191';MISO:'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'221';MISO:'221'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'254';MISO:~
SPI,MOSI:'28';MISO:'0'
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'222';MISO:'222'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:d;MISO:d
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'223';MISO:'223'
SPI,MOSI:C;MISO:'2'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'142';MISO:'0'
SPI,MOSI:|;MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'225';MISO:'225'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI::;MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'226';MISO:'226'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:;;MISO:'24'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'227';MISO:'195'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:";MISO:"
SPI,MOSI:'191';MISO:'191'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'228';MISO:'228'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:COMMA;MISO:COMMA
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'229';MISO:'229'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:'255';MISO:z
SPI,MOSI:g;MISO:"
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'230';MISO:'230'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:e;MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'231';MISO:'231'
SPI,MOSI:C;MISO:B
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:r;MISO:r
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'254';MISO:~
SPI,MOSI:O;MISO:'0'
SPI,MOSI:C;MISO:'0'
SPI,MOSI:\t;MISO:'0'
SPI,MOSI:z;MISO:'0'
SPI,MOSI:r;MISO:@
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'233';MISO:'233'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:o;MISO:o
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'16'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'234';MISO:'234'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:r;MISO:r
SPI,MOSI:'255';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'248';MISO:x
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:B
SPI,MOSI:'235';MISO:'235'
SPI,MOSI:C;MISO:C
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:z
SPI,MOSI:_;MISO:_
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:B;MISO:'2'
SPI,MOSI:'236';MISO:'236'
SPI,MOSI:C;MISO:'3'
SPI,MOSI:\t;MISO:\t
SPI,MOSI:z;MISO:'2'
SPI,MOSI:m;MISO:m
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'143';MISO:'5'
